,IBM_High,IBM_Low,IBM_Volume,IBM,tprice,raw_mf,mf_ch,mf_ch_prop,mf_gain,mf_loss,rm_mf_gain,rm_mf_loss,mf_ratio,mfi
2009-12-07,127.53,126.59,4144400,121.08,125.066666667,518326293.333,368016483.333,1.71000928964,368016483.333,0.0,139024855.5,105744374.667,1.31472578034,56.7983383391
2009-12-08,127.35,126.16,5351400,120.85,124.786666667,667783368.0,-149457074.667,0.77618928259,0.0,149457074.667,77984469.7857,116419880.0,0.669855266864,40.1145704156
2009-12-09,128.39,126.11,6071900,122.37,125.623333333,762772317.667,-94988949.6667,0.875468803119,0.0,94988949.6667,77984469.7857,96733525.7143,0.806178304883,44.6344805883
2009-12-10,129.47,128.09,7077800,123.27,126.943333333,898479524.667,-135707207.0,0.848959043279,0.0,135707207.0,77984469.7857,94650134.7857,0.823923494269,45.1731389424
2009-12-11,129.77,128.71,6597200,123.6,127.36,840219392.0,58260132.6667,1.06933919072,58260132.6667,0.0,82145907.8333,94337099.4048,0.870769912915,46.5460721227
2009-12-14,129.98,129.6,5201300,123.83,127.803333333,664743477.667,175475914.333,1.26397538333,175475914.333,0.0,94679901.7143,79000013.6905,1.19847956084,54.5140187877
2009-12-15,129.86,127.94,7862600,122.46,126.753333333,996610758.667,-331867281.0,0.667004115585,0.0,331867281.0,74796882.7857,102704819.476,0.728270427495,42.1386847746
2009-12-16,129.6,128.35,6372500,122.67,126.873333333,808500316.667,188110442.0,1.23266588537,188110442.0,0.0,80532784.881,102704819.476,0.784118849453,43.9499223773
2009-12-17,128.56,127.12,5909500,121.42,125.7,742824150.0,65676166.6667,1.08841415114,65676166.6667,0.0,78940262.4762,102704819.476,0.768613029834,43.4585190129
2009-12-18,128.39,127.0,9106600,121.91,125.766666667,1145306726.67,-402482576.667,0.648580971983,0.0,402482576.667,78940262.4762,104932975.381,0.752292234063,42.9318934045
2009-12-21,128.94,127.68,4772500,122.61,126.41,603291725.0,542015001.667,1.89842936544,542015001.667,0.0,117655619.738,101668925.143,1.15724268328,53.6445292988
2009-12-22,129.98,129.19,5535500,123.83,127.666666667,706698833.333,-103407108.333,0.853675846831,0.0,103407108.333,99825295.7619,109055147.167,0.915365284037,47.7906377267
2009-12-23,130.0,129.3,4127600,123.9,127.733333333,527232106.667,179466726.667,1.34039415354,179466726.667,0.0,112644347.667,98561155.2857,1.1428878582,53.3340022358
2009-12-24,130.57,129.48,4265100,124.44,128.163333333,546629433.0,-19397326.3333,0.964514669057,0.0,19397326.3333,112644347.667,88379108.8333,1.27455853712,56.035424735
2009-12-28,132.31,130.72,5800400,126.1,129.71,752369884.0,-205740451.0,0.726543478978,0.0,205740451.0,86357456.0,103074855.333,0.837813021621,45.5875005653
2009-12-29,132.37,131.8,4184200,125.66,129.943333333,543708895.333,208660988.667,1.38377335824,208660988.667,0.0,101261812.333,92399350.0,1.09591476924,52.2881362031
2009-12-30,132.68,130.68,3867000,126.35,129.903333333,502336190.0,41372705.3333,1.08236059069,41372705.3333,0.0,104217005.571,85614425.0238,1.21728325037,54.8997630396
2009-12-31,132.85,130.75,4223400,124.76,129.453333333,546733208.0,-44397018.0,0.918795827013,0.0,44397018.0,104217005.571,79092268.6667,1.31766362665,56.8531003162
